==> lint: Package.swift present
OK: Package.swift exists
==> lint: reject fatal TODO crash stubs in production Sources
OK: no TODO crash stubs in Sources
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:33:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:34:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:35:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:36:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:37:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:38:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:39:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:40:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:41:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:42:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:43:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:44:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:45:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:46:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:47:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:48:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:49:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:50:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:51:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:52:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:53:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:54:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:55:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:56:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:57:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociListRow.swift:58:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:2:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:4:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:5:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:6:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:7:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:8:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:9:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:10:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:11:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:13:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:14:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:15:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:16:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:18:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:19:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:20:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:21:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:22:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:23:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:24:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:25:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:26:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:27:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:28:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:30:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:31:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:32:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:33:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:34:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:35:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:36:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:37:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:38:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:39:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:40:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:41:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:42:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:43:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:44:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:45:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:46:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:47:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:48:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:49:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:50:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:51:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:52:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:54:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:55:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:56:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:57:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:58:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:59:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:60:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:61:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:63:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:64:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:65:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:66:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:67:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:68:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:69:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:71:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:72:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:73:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:74:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:75:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:76:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Components/LociButton.swift:77:1: warning: [Indentation] replace leading whitespace with 4 spaces
OK: swift-format
OK: App/Features/AppShell present
==> lint passed
